Date,Temperature_C,Humidity_%,Wind_Speed_kmh,Pressure_hPa,Visibility_km,Rainfall_mm,Weather_Condition
2024-06-08,36.22,43.27,16.04,1011.58,12.91,0.0,Hot
2024-06-09,37.37,70.79,13.15,990.98,13.7,10.39,Heavy Rain
2024-06-10,35.66,66.45,37.87,1021.95,14.98,0.0,Hot
2024-06-11,33.3,63.99,26.96,1024.95,14.84,0.0,Hot
2024-06-12,39.11,60.89,19.75,1019.5,7.39,2.19,Light Rain
2024-06-13,31.89,51.68,6.47,990.71,14.88,0.0,Hot
2024-06-14,31.79,59.22,28.79,998.73,14.5,0.0,Hot
2024-06-15,34.46,83.96,38.07,1008.7,11.13,23.65,Heavy Rain
2024-06-16,32.5,51.58,38.0,1015.99,11.08,0.0,Hot
2024-06-17,33.08,51.02,11.53,1021.18,8.5,17.39,Heavy Rain
2024-06-18,33.4,84.19,37.47,1029.8,6.74,0.0,Hot
2024-06-19,37.39,47.69,33.55,998.98,7.24,0.0,Hot
2024-06-20,38.14,69.65,25.3,993.66,13.77,0.69,Light Rain
2024-06-21,35.85,72.76,24.28,993.48,9.08,0.0,Hot
2024-06-22,35.99,52.99,30.32,1009.84,5.81,5.75,Light Rain
2024-06-23,24.53,69.62,33.86,1003.91,11.78,0.0,Clear
2024-06-24,32.34,53.35,35.75,1021.9,11.58,0.0,Hot
2024-06-25,36.14,81.85,29.41,1017.21,11.19,0.0,Hot
2024-06-26,37.04,47.93,35.83,1024.87,5.29,0.0,Hot
2024-06-27,33.76,77.18,10.63,1022.72,13.32,0.0,Hot
2024-06-28,32.33,40.32,15.05,1014.68,14.81,0.0,Hot
2024-06-29,37.05,67.0,32.29,994.28,12.61,0.0,Hot
2024-06-30,30.69,88.15,16.97,1015.3,14.32,13.84,Heavy Rain
2024-07-01,33.35,55.05,29.79,992.69,10.82,0.0,Hot
2024-07-02,35.22,71.05,6.6,1024.86,14.73,0.0,Hot
2024-07-03,32.91,77.91,5.86,990.88,8.24,0.0,Hot
2024-07-04,35.65,78.52,28.92,1007.84,7.74,0.0,Hot
2024-07-05,30.11,48.18,32.82,1017.75,7.21,5.7,Light Rain
2024-07-06,27.78,72.73,14.56,1028.03,6.51,0.0,Clear
2024-07-07,33.96,71.93,18.92,1000.97,14.84,0.0,Hot
2024-07-08,36.13,84.7,13.05,998.52,5.31,0.0,Hot
2024-07-09,36.99,63.66,38.89,997.42,13.69,0.0,Hot
2024-07-10,33.02,78.55,34.57,1020.44,11.26,0.17,Light Rain
2024-07-11,34.55,79.83,21.85,994.69,6.25,0.0,Hot
2024-07-12,35.99,61.52,12.02,1009.66,5.64,0.0,Hot
2024-07-13,36.29,55.52,20.93,990.46,5.72,0.0,Hot
2024-07-14,31.7,64.0,26.0,1001.67,11.95,0.0,Hot
2024-07-15,30.65,52.1,39.53,995.7,9.99,0.0,Hot
2024-07-16,33.29,75.12,24.59,990.39,8.26,0.0,Hot
2024-07-17,32.58,41.66,7.75,1005.88,6.33,0.0,Hot
2024-07-18,31.15,74.47,33.02,998.01,6.67,5.06,Light Rain
2024-07-19,38.51,83.55,29.99,1022.07,8.39,0.0,Hot
2024-07-20,34.02,44.01,36.32,1011.9,13.17,0.0,Hot
2024-07-21,34.02,76.58,7.86,992.41,7.47,10.27,Heavy Rain
2024-07-22,39.23,50.96,39.16,1003.48,6.82,0.0,Hot
2024-07-23,32.47,67.77,30.17,999.14,14.96,0.0,Hot
2024-07-24,38.82,72.52,11.98,1017.21,5.72,1.49,Light Rain
2024-07-25,35.52,76.36,30.99,1007.02,8.46,0.0,Hot
2024-07-26,31.76,89.38,6.4,1024.68,10.79,0.0,Hot
2024-07-27,31.63,83.67,36.52,1006.87,7.77,0.0,Hot
2024-07-28,37.13,85.62,12.37,1014.92,11.32,0.0,Hot
2024-07-29,32.83,85.45,11.29,999.5,14.71,9.63,Light Rain
2024-07-30,29.4,64.61,13.65,1024.83,9.45,0.0,Clear
2024-07-31,34.74,48.18,18.69,1028.78,7.58,0.0,Hot
2024-08-01,25.9,56.26,32.07,995.23,14.7,0.0,Clear
2024-08-02,31.17,56.85,34.01,1007.24,7.49,0.0,Hot
2024-08-03,26.92,75.34,10.85,996.7,5.37,0.0,Cloudy
2024-08-04,29.62,82.21,33.2,1013.41,13.68,0.59,Light Rain
2024-08-05,36.63,53.49,7.0,1011.25,14.37,0.65,Light Rain
2024-08-06,32.41,55.81,22.75,991.66,6.48,0.0,Hot
2024-08-07,29.78,88.26,5.17,1028.07,11.39,0.0,Cloudy
2024-08-08,32.82,64.44,28.34,995.59,5.3,0.0,Hot
2024-08-09,20.94,75.23,12.06,1016.94,14.7,5.58,Light Rain
2024-08-10,32.65,48.86,29.24,1023.52,14.45,0.0,Hot
2024-08-11,28.74,64.86,26.62,1024.76,10.71,13.36,Heavy Rain
2024-08-12,32.34,50.78,28.06,1005.75,11.51,5.36,Light Rain
2024-08-13,32.38,89.97,6.69,1029.09,9.07,0.0,Hot
2024-08-14,29.63,76.92,35.75,1006.17,8.27,0.0,Cloudy
2024-08-15,32.7,80.39,31.68,1021.91,9.36,0.0,Hot
2024-08-16,28.54,40.29,16.36,1004.66,8.96,0.0,Clear
2024-08-17,24.87,59.43,20.7,999.5,8.73,0.38,Light Rain
2024-08-18,32.67,70.97,21.22,1005.19,13.63,0.0,Hot
2024-08-19,30.55,63.96,5.9,1003.65,8.8,0.0,Hot
2024-08-20,30.36,70.4,31.77,1022.52,12.18,0.0,Hot
2024-08-21,34.39,40.91,11.85,990.3,11.47,0.0,Hot
2024-08-22,27.15,43.01,37.71,1004.06,6.01,0.0,Clear
2024-08-23,26.42,52.84,14.97,1002.29,13.03,0.0,Clear
2024-08-24,29.13,75.81,14.54,1006.54,6.22,5.71,Light Rain
2024-08-25,21.43,49.07,23.38,1018.36,6.07,0.0,Clear
2024-08-26,30.1,67.51,6.52,1015.33,14.51,0.0,Hot
2024-08-27,25.44,80.96,35.95,999.12,7.12,0.0,Cloudy
2024-08-28,28.87,85.0,17.37,999.47,12.81,8.65,Light Rain
2024-08-29,24.28,61.19,28.36,993.82,11.24,0.0,Clear
2024-08-30,21.38,76.84,35.2,998.67,5.96,5.14,Light Rain
2024-08-31,25.63,70.35,24.13,999.28,8.91,0.0,Clear
2024-09-01,25.39,46.82,29.33,1006.17,9.28,0.0,Clear
2024-09-02,24.2,74.62,39.69,995.14,6.04,0.0,Clear
2024-09-03,19.09,43.97,8.0,1025.77,6.92,0.0,Clear
2024-09-04,25.4,51.33,17.42,992.78,10.19,8.06,Light Rain
2024-09-05,24.16,84.0,27.78,1011.32,8.24,0.0,Cloudy
2024-09-06,18.54,73.47,39.79,1016.47,10.58,0.0,Clear
2024-09-07,20.84,68.11,38.52,997.01,11.9,0.0,Clear
2024-09-08,22.53,66.79,8.38,1008.01,12.56,0.0,Clear
2024-09-09,25.72,86.36,13.21,1005.97,6.52,0.0,Cloudy
2024-09-10,24.01,86.35,23.9,1023.68,10.21,0.0,Cloudy
2024-09-11,22.51,46.39,33.91,1021.28,12.09,1.81,Light Rain
2024-09-12,20.75,53.16,17.6,993.51,14.37,0.0,Clear
2024-09-13,18.87,62.36,26.02,1010.63,14.19,0.0,Clear
2024-09-14,16.36,89.61,34.8,998.34,14.31,8.5,Light Rain
2024-09-15,23.66,83.4,33.21,1021.6,8.05,2.58,Light Rain
2024-09-16,19.77,48.68,29.32,1003.84,14.76,0.0,Clear
2024-09-17,19.71,83.1,37.3,1009.48,11.06,0.0,Cloudy
2024-09-18,20.72,48.74,22.59,1005.95,6.46,0.0,Clear
2024-09-19,21.39,61.62,15.91,1010.25,9.4,5.12,Light Rain
2024-09-20,19.77,50.8,26.69,1016.01,6.52,7.59,Light Rain
2024-09-21,17.29,89.74,7.02,1017.8,14.84,0.0,Cloudy
2024-09-22,18.91,47.11,9.25,1002.13,6.01,0.0,Clear
2024-09-23,18.89,89.83,33.49,1014.61,8.06,0.0,Cloudy
2024-09-24,16.4,66.35,19.91,995.23,13.87,0.0,Clear
2024-09-25,16.8,60.71,33.96,1019.34,12.69,2.69,Light Rain
2024-09-26,14.56,64.07,5.67,1000.39,12.6,3.83,Light Rain
2024-09-27,14.83,67.4,20.9,1023.77,5.98,0.0,Clear
2024-09-28,17.47,47.5,16.36,1019.49,9.76,0.0,Clear
2024-09-29,14.68,79.25,36.22,1028.21,12.87,0.0,Cloudy
2024-09-30,10.22,74.41,20.32,1000.19,13.41,11.6,Heavy Rain
2024-10-01,23.27,72.97,36.33,1015.47,11.14,3.65,Light Rain
2024-10-02,14.73,47.51,30.81,1010.49,11.8,0.44,Light Rain
2024-10-03,15.2,43.56,5.42,1028.26,12.38,0.0,Clear
2024-10-04,16.6,54.83,17.24,1020.99,11.61,0.0,Clear
2024-10-05,19.35,53.25,5.73,993.29,14.68,0.0,Clear
2024-10-06,17.71,78.46,26.86,1005.28,7.06,4.77,Light Rain
2024-10-07,17.23,66.52,6.47,1028.74,12.99,0.0,Clear
2024-10-08,18.73,89.0,26.07,1013.3,12.48,0.0,Cloudy
2024-10-09,12.25,56.91,37.48,998.98,8.72,0.0,Clear
2024-10-10,15.65,61.97,26.45,1027.72,7.41,1.1,Light Rain
2024-10-11,15.26,54.3,33.56,1024.45,13.47,0.0,Clear
2024-10-12,16.54,52.61,31.43,1008.42,13.42,0.0,Clear
2024-10-13,15.85,48.87,24.08,1029.39,14.37,0.9,Light Rain
2024-10-14,17.15,46.59,30.41,1022.71,7.14,0.0,Clear
2024-10-15,14.88,67.11,25.66,1010.33,7.98,0.0,Clear
2024-10-16,15.33,74.44,35.57,1015.45,12.61,0.0,Clear
2024-10-17,12.18,52.33,30.43,1029.67,5.99,0.0,Clear
2024-10-18,12.65,80.0,12.14,1012.2,12.33,0.0,Cloudy
2024-10-19,10.94,79.19,24.4,990.21,12.61,6.85,Light Rain
2024-10-20,8.93,50.12,38.53,1004.72,8.27,1.82,Light Rain
2024-10-21,9.59,76.1,36.02,1013.72,8.92,0.0,Cold
2024-10-22,5.54,74.78,5.11,1014.78,8.55,0.0,Cold
2024-10-23,12.15,64.05,27.48,992.59,10.8,0.0,Clear
2024-10-24,8.89,68.03,26.12,1017.06,13.05,0.0,Cold
2024-10-25,11.16,43.85,7.05,1003.37,12.85,0.0,Clear
2024-10-26,14.91,79.43,23.1,1007.61,6.47,0.0,Cloudy
2024-10-27,8.24,51.03,25.94,1019.43,14.98,0.0,Cold
2024-10-28,10.16,72.13,19.74,1015.45,12.86,2.64,Light Rain
2024-10-29,9.25,68.59,25.57,997.38,8.62,0.0,Cold
2024-10-30,13.44,41.31,5.85,1023.27,7.73,0.0,Clear
2024-10-31,10.95,52.96,20.04,1024.91,13.42,0.0,Clear
2024-11-01,9.35,80.13,21.04,1009.32,6.33,6.51,Light Rain
2024-11-02,0.99,76.48,31.79,996.36,11.1,6.96,Light Rain
2024-11-03,8.93,72.85,38.48,992.76,5.57,0.0,Cold
2024-11-04,6.6,85.31,13.73,1000.88,12.59,0.0,Cold
2024-11-05,6.58,78.84,7.29,1009.5,5.34,11.85,Heavy Rain
2024-11-06,9.19,60.55,17.16,1025.99,5.22,0.0,Cold
2024-11-07,5.32,88.17,24.61,1027.47,5.52,0.0,Cold
2024-11-08,11.2,89.06,13.98,1016.17,6.98,0.0,Cloudy
2024-11-09,5.62,63.2,39.02,1014.34,8.5,0.82,Light Rain
2024-11-10,6.01,82.53,24.64,1010.94,6.15,0.0,Cold
2024-11-11,5.63,76.14,7.37,1018.31,10.44,3.07,Light Rain
2024-11-12,4.1,87.28,34.75,1016.76,9.62,0.0,Cold
2024-11-13,7.58,72.55,24.09,992.49,10.13,0.0,Cold
2024-11-14,5.66,79.31,12.05,1000.34,6.65,0.0,Cold
2024-11-15,7.28,77.84,23.18,998.2,13.78,0.0,Cold
2024-11-16,6.24,62.56,39.47,1020.88,5.27,3.12,Light Rain
2024-11-17,8.72,85.46,23.85,1009.91,6.05,0.0,Cold
2024-11-18,5.77,78.78,38.76,998.15,10.23,0.0,Cold
2024-11-19,10.37,79.64,25.22,1015.38,12.98,0.0,Cloudy
2024-11-20,7.0,47.9,29.36,1021.73,8.17,0.0,Cold
2024-11-21,9.24,85.31,14.69,1029.34,6.41,0.0,Cold
2024-11-22,3.7,62.02,26.54,993.34,13.82,0.0,Cold
2024-11-23,7.72,65.26,38.85,1006.71,14.84,0.0,Cold
2024-11-24,3.15,84.1,19.96,996.49,5.13,0.0,Cold
2024-11-25,7.52,66.37,30.18,1025.61,5.79,0.0,Cold
2024-11-26,7.15,80.95,23.93,1018.41,8.14,0.0,Cold
2024-11-27,5.15,81.08,21.07,1004.31,9.94,0.0,Cold
2024-11-28,2.95,75.6,33.91,994.03,7.4,2.14,Light Rain
2024-11-29,4.34,62.52,31.21,1016.05,11.21,0.0,Cold
2024-11-30,5.47,88.96,27.19,995.05,11.76,0.0,Cold
2024-12-01,9.37,74.32,7.44,997.0,13.56,0.0,Cold
2024-12-02,4.09,72.14,29.3,1010.51,8.05,0.0,Cold
2024-12-03,7.88,41.66,15.64,1016.13,14.38,0.0,Cold
2024-12-04,7.65,73.25,14.11,1026.29,11.71,0.0,Cold
2024-12-05,7.42,45.55,20.65,1008.41,13.65,0.0,Cold
2024-12-06,6.12,45.54,19.79,991.68,12.4,0.0,Cold
2024-12-07,5.12,54.0,35.04,1001.69,14.11,0.0,Cold
2024-12-08,7.92,54.08,35.55,994.5,12.04,0.0,Cold
2024-12-09,3.63,44.83,13.47,990.5,9.69,0.0,Cold
2024-12-10,0.35,55.0,31.01,991.93,14.03,0.0,Cold
2024-12-11,7.47,73.39,25.76,1025.69,6.85,1.37,Light Rain
2024-12-12,5.31,43.18,34.1,1013.96,6.15,12.02,Heavy Rain
2024-12-13,8.56,73.46,34.03,1025.16,10.72,0.0,Cold
2024-12-14,-0.38,61.73,32.09,1014.08,13.93,0.0,Cold
2024-12-15,2.97,70.35,27.1,1013.67,12.03,0.0,Cold
2024-12-16,2.12,59.23,22.07,1016.09,14.51,0.0,Cold
2024-12-17,5.1,77.18,22.72,1015.36,5.71,0.0,Cold
2024-12-18,3.68,42.28,9.9,1001.07,14.72,0.0,Cold
2024-12-19,-1.62,64.1,11.86,1014.43,7.81,0.0,Cold
2024-12-20,4.39,40.38,12.67,991.47,6.08,0.0,Cold
2024-12-21,5.03,80.13,25.02,1010.51,7.93,0.0,Cold
2024-12-22,2.69,70.85,8.98,1003.81,10.07,0.0,Cold
2024-12-23,4.46,64.68,29.58,1029.71,6.31,0.0,Cold
2024-12-24,0.93,60.55,36.77,1018.56,11.08,0.0,Cold
2024-12-25,-0.49,81.19,38.43,1022.85,5.02,0.0,Cold
2024-12-26,5.55,74.33,9.01,1005.35,9.56,0.0,Cold
2024-12-27,3.31,46.05,19.66,1020.05,5.71,2.19,Light Rain
2024-12-28,5.7,73.93,17.67,1013.75,5.1,0.0,Cold
2024-12-29,6.56,85.66,26.44,1024.95,12.24,11.64,Heavy Rain
2024-12-30,5.46,47.11,5.41,1006.88,7.95,0.0,Cold
